#queryIndex	queryItem	stringId	preferredName	annotation
25	AIF1	9606.ENSP00000365227	AIF1	Allograft inflammatory factor 1; Actin-binding protein that enhances membrane ruffling and RAC activation. Enhances the actin-bundling activity of LCP1. Binds calcium. Plays a role in RAC signaling and in phagocytosis. May play a role in macrophage activation and function. Promotes the proliferation of vascular smooth muscle cells and of T- lymphocytes. Enhances lymphocyte migration. Plays a role in vascular inflammation; EF-hand domain containing
26	ACSL1	9606.ENSP00000422607	ACSL1	Long-chain-fatty-acid--CoA ligase 1; Activation of long-chain fatty acids for both synthesis of cellular lipids, and degradation via beta-oxidation. Preferentially uses palmitoleate, oleate and linoleate; Acyl-CoA synthetase family
27	SLC25A19	9606.ENSP00000385312	SLC25A19	Mitochondrial thiamine pyrophosphate carrier; Mitochondrial transporter mediating uptake of thiamine pyrophosphate (ThPP) into mitochondria; Solute carriers
28	CEBPB	9606.ENSP00000305422	CEBPB	CCAAT/enhancer-binding protein beta; Important transcription factor regulating the expression of genes involved in immune and inflammatory responses. Plays also a significant role in adipogenesis, as well as in the gluconeogenic pathway, liver regeneration, and hematopoiesis. The consensus recognition site is 5'- T[TG]NNGNAA[TG]-3'. Its functional capacity is governed by protein interactions and post-translational protein modifications. During early embryogenesis, plays essential and redundant functions with CEBPA. Has a promitotic effect on many cell types such as hepatocytes and adip [...] 
29	NLRP3	9606.ENSP00000337383	NLRP3	NACHT, LRR and PYD domains-containing protein 3; As the sensor component of the NLRP3 inflammasome, plays a crucial role in innate immunity and inflammation. In response to pathogens and other damage-associated signals, initiates the formation of the inflammasome polymeric complex, made of NLRP3, PYCARD and CASP1 (and possibly CASP4 and CASP5). Recruitment of proCASP1 to the inflammasome promotes its activation and CASP1- catalyzed IL1B and IL18 maturation and secretion in the extracellular milieu. Activation of NLRP3 inflammasome is also required for HMGB1 secretion. The active cytoki [...] 
30	INPP4B	9606.ENSP00000425487	INPP4B	Type II inositol 3,4-bisphosphate 4-phosphatase; Catalyzes the hydrolysis of the 4-position phosphate of phosphatidylinositol 3,4-bisphosphate, inositol 1,3,4- trisphosphate and inositol 1,4-bisphosphate
31	PAFAH1B1	9606.ENSP00000380378	PAFAH1B1	Platelet-activating factor acetylhydrolase IB subunit alpha; Required for proper activation of Rho GTPases and actin polymerization at the leading edge of locomoting cerebellar neurons and postmigratory hippocampal neurons in response to calcium influx triggered via NMDA receptors. Non-catalytic subunit of an acetylhydrolase complex which inactivates platelet- activating factor (PAF) by removing the acetyl group at the SN-2 position (By similarity). Positively regulates the activity of the minus-end directed microtubule motor protein dynein. May enhance dynein-mediated microtubule slid [...] 
32	CREM	9606.ENSP00000265372	CREM	cAMP responsive element modulator; Basic leucine zipper proteins
33	EIF4E	9606.ENSP00000425561	EIF4E	Eukaryotic translation initiation factor 4E
34	CD109	9606.ENSP00000287097	CD109	CD109 antigen; Modulates negatively TGFB1 signaling in keratinocytes; Belongs to the protease inhibitor I39 (alpha-2- macroglobulin) family
35	ZNF165	9606.ENSP00000366542	ZNF165	Zinc finger protein 165; May be involved in transcriptional regulation; Belongs to the krueppel C2H2-type zinc-finger protein family
36	TMEM107	9606.ENSP00000314116	TMEM107	Transmembrane protein 107; Plays a role in cilia formation and embryonic patterning. Requires for normal Sonic hedgehog (Shh) signaling in the neural tube and acts in combination with GLI2 and GLI3 to pattern ventral and intermediate neuronal cell types (By similarity). During ciliogenesis regulates the ciliary transition zone localization of some MKS complex proteins
37	CLN8	9606.ENSP00000328182	CLN8	Protein CLN8; Could play a role in cell proliferation during neuronal differentiation and in protection against cell death; TLC domain containing
38	GPR157	9606.ENSP00000366628	GPR157	G-protein coupled receptor 157; Orphan receptor that promotes neuronal differentiation of radial glial progenitors (RGPs). The activity of this receptor is mediated by a G(q)-protein that activates a phosphatidylinositol-calcium second messenger; 7TM orphan receptors
39	G0S2	9606.ENSP00000355996	G0S2	G0/G1 switch protein 2; Promotes apoptosis by binding to BCL2, hence preventing the formation of protective BCL2-BAX heterodimers
40	PDE4B	9606.ENSP00000332116	PDE4B	cAMP-specific 3',5'-cyclic phosphodiesterase 4B; Hydrolyzes the second messenger cAMP, which is a key regulator of many important physiological processes. May be involved in mediating central nervous system effects of therapeutic agents ranging from antidepressants to antiasthmatic and anti-inflammatory agents; Phosphodiesterases
41	SPOCK2	9606.ENSP00000362201	SPOCK2	Sparc/osteonectin, cwcv and kazal-like domains proteoglycan (testican); Testican-2; May participate in diverse steps of neurogenesis. Binds calcium; SPARC family
42	PLOD1	9606.ENSP00000196061	PLOD1	Procollagen-lysine,2-oxoglutarate 5-dioxygenase 1; Part of a complex composed of PLOD1, P3H3 and P3H4 that catalyzes hydroxylation of lysine residues in collagen alpha chains and is required for normal assembly and cross-linkling of collagen fibrils (By similarity). Forms hydroxylysine residues in -Xaa-Lys-Gly- sequences in collagens. These hydroxylysines serve as sites of attachment for carbohydrate units and are essential for the stability of the intermolecular collagen cross-links (Probable)
43	CXCR6	9606.ENSP00000395704	CXCR6	C-X-C chemokine receptor type 6; Receptor for the C-X-C chemokine CXCL16. Used as a coreceptor by SIVs and by strains of HIV-2 and m-tropic HIV-1
44	TMEM256-PLSCR3	9606.ENSP00000438547	PLSCR3	TMEM256-PLSCR3 readthrough; Phospholipid scramblase 3; May mediate accelerated ATP-independent bidirectional transbilayer migration of phospholipids upon binding calcium ions that results in a loss of phospholipid asymmetry in the plasma membrane. May play a central role in the initiation of fibrin clot formation, in the activation of mast cells and in the recognition of apoptotic and injured cells by the reticuloendothelial system. Seems to play a role in apoptosis, through translocation of cardiolipin from the inner to the outer mitochondrial membrane which promotes BID recruitment a [...] 
45	MBNL3	9606.ENSP00000359890	MBNL3	Muscleblind-like protein 3; Mediates pre-mRNA alternative splicing regulation. Acts either as activator or repressor of splicing on specific pre-mRNA targets. Inhibits cardiac troponin-T (TNNT2) pre-mRNA exon inclusion but induces insulin receptor (IR) pre-mRNA exon inclusion in muscle. Antagonizes the alternative splicing activity pattern of CELF proteins. May play a role in myotonic dystrophy pathophysiology (DM). Could inhibit terminal muscle differentiation, acting at approximately the time of myogenin induction; Zinc fingers CCCH-type
46	P2RY1	9606.ENSP00000304767	P2RY1	P2Y purinoceptor 1; Receptor for extracellular adenine nucleotides such as ATP and ADP. In platelets binding to ADP leads to mobilization of intracellular calcium ions via activation of phospholipase C, a change in platelet shape, and probably to platelet aggregation; Belongs to the G-protein coupled receptor 1 family
47	FOSL2	9606.ENSP00000264716	FOSL2	Fos like 2, ap-1 transcription factor subunit; Fos-related antigen 2; Controls osteoclast survival and size. As a dimer with JUN, activates LIF transcription. Activates CEBPB transcription in PGE2-activated osteoblasts; Basic leucine zipper proteins
48	IFITM1	9606.ENSP00000386187	IFITM1	Interferon-induced transmembrane protein 1; IFN-induced antiviral protein which inhibits the entry of viruses to the host cell cytoplasm, permitting endocytosis, but preventing subsequent viral fusion and release of viral contents into the cytosol. Active against multiple viruses, including influenza A virus, SARS coronavirus (SARS-CoV), Marburg virus (MARV), Ebola virus (EBOV), Dengue virus (DNV), West Nile virus (WNV), human immunodeficiency virus type 1 (HIV-1) and hepatitis C virus (HCV). Can inhibit: influenza virus hemagglutinin protein- mediated viral entry, MARV and EBOV GP1,2- [...] 
49	CD83	9606.ENSP00000368450	CD83	CD83 antigen; May play a significant role in antigen presentation or the cellular interactions that follow lymphocyte activation; CD molecules
50	HK2	9606.ENSP00000290573	HK2	Hexokinase-2; Hexokinase 2; Belongs to the hexokinase family
51	LGMN	9606.ENSP00000376911	LGMN	Legumain; Has a strict specificity for hydrolysis of asparaginyl bonds. Can also cleave aspartyl bonds slowly, especially under acidic conditions. Required for normal lysosomal protein degradation in renal proximal tubules. Required for normal degradation of internalized EGFR. Plays a role in the regulation of cell proliferation via its role in EGFR degradation (By similarity). May be involved in the processing of proteins for MHC class II antigen presentation in the lysosomal/endosomal system; Belongs to the peptidase C13 family
52	NR4A2	9606.ENSP00000344479	NR4A2	Nuclear receptor subfamily 4 group A member 2; Transcriptional regulator which is important for the differentiation and maintenance of meso-diencephalic dopaminergic (mdDA) neurons during development. It is crucial for expression of a set of genes such as SLC6A3, SLC18A2, TH and DRD2 which are essential for development of mdDA neurons (By similarity); Belongs to the nuclear hormone receptor family. NR4 subfamily
53	PPIF	9606.ENSP00000225174	PPIF	Peptidyl-prolyl cis-trans isomerase F, mitochondrial; PPIases accelerate the folding of proteins. It catalyzes the cis-trans isomerization of proline imidic peptide bonds in oligopeptides. Involved in regulation of the mitochondrial permeability transition pore (mPTP). It is proposed that its association with the mPTP is masking a binding site for inhibiting inorganic phosphate (Pi) and promotes the open probability of the mPTP leading to apoptosis or necrosis; the requirement of the PPIase activity for this function is debated. In cooperation with mitochondrial TP53 is involved in act [...] 
54	NTNG2	9606.ENSP00000376921	NTNG2	Netrin-G2; Involved in controlling patterning and neuronal circuit formation at the laminar, cellular, subcellular and synaptic levels. Promotes neurite outgrowth of both axons and dendrites; Netrins
55	OLR1	9606.ENSP00000309124	OLR1	Oxidized low-density lipoprotein receptor 1; Receptor that mediates the recognition, internalization and degradation of oxidatively modified low density lipoprotein (oxLDL) by vascular endothelial cells. OxLDL is a marker of atherosclerosis that induces vascular endothelial cell activation and dysfunction, resulting in pro-inflammatory responses, pro- oxidative conditions and apoptosis. Its association with oxLDL induces the activation of NF-kappa-B through an increased production of intracellular reactive oxygen and a variety of pro- atherogenic cellular responses including a reductio [...] 
56	LDLRAD4	9606.ENSP00000352420	LDLRAD4	Low-density lipoprotein receptor class A domain-containing protein 4; Functions as a negative regulator of TGF-beta signaling and thereby probably plays a role in cell proliferation, differentiation, apoptosis, motility, extracellular matrix production and immunosuppression. In the canonical TGF-beta pathway, ZFYVE9/SARA recruits the intracellular signal transducer and transcriptional modulators SMAD2 and SMAD3 to the TGF-beta receptor. Phosphorylated by the receptor, SMAD2 and SMAD3 then form a heteromeric complex with SMAD4 that translocates to the nucleus to regulate transcription.  [...] 
57	RBPJ	9606.ENSP00000345206	RBPJ	Recombining binding protein suppressor of hairless; Transcriptional regulator that plays a central role in Notch signaling, a signaling pathway involved in cell-cell communication that regulates a broad spectrum of cell-fate determinations. Acts as a transcriptional repressor when it is not associated with Notch proteins. When associated with some NICD product of Notch proteins (Notch intracellular domain), it acts as a transcriptional activator that activates transcription of Notch target genes. Probably represses or activates transcription via the recruitment of chromatin remodeling  [...] 
58	TNS1	9606.ENSP00000171887	TNS1	Tensin-1; Involved in fibrillar adhesion formation. May be involved in cell migration, cartilage development and in linking signal transduction pathways to the cytoskeleton; C2 tensin-type domain containing
59	ABL1	9606.ENSP00000361423	ABL1	Tyrosine-protein kinase ABL1; Non-receptor tyrosine-protein kinase that plays a role in many key processes linked to cell growth and survival such as cytoskeleton remodeling in response to extracellular stimuli, cell motility and adhesion, receptor endocytosis, autophagy, DNA damage response and apoptosis. Coordinates actin remodeling through tyrosine phosphorylation of proteins controlling cytoskeleton dynamics like WASF3 (involved in branch formation); ANXA1 (involved in membrane anchoring); DBN1, DBNL, CTTN, RAPH1 and ENAH (involved in signaling); or MAPT and PXN (microtubule-bindin [...] 
60	RAPH1	9606.ENSP00000316543	RAPH1	Ras-associated and pleckstrin homology domains-containing protein 1; Mediator of localized membrane signals. Implicated in the regulation of lamellipodial dynamics. Negatively regulates cell adhesion; Pleckstrin homology domain containing
61	SERPINE1	9606.ENSP00000223095	SERPINE1	Plasminogen activator inhibitor 1; Serine protease inhibitor. This inhibitor acts as 'bait' for tissue plasminogen activator, urokinase, protein C and matriptase-3/TMPRSS7. Its rapid interaction with PLAT may function as a major control point in the regulation of fibrinolysis; Serpin peptidase inhibitors
62	SORD	9606.ENSP00000267814	SORD	L-iditol 2-dehydrogenase; Sorbitol dehydrogenase; Converts sorbitol to fructose. Part of the polyol pathway that plays an important role in sperm physiology. May play a role in the sperm motility by providing an energetic source for sperm; Belongs to the zinc-containing alcohol dehydrogenase family
63	AKAP12	9606.ENSP00000384537	AKAP12	A-kinase anchor protein 12; Anchoring protein that mediates the subcellular compartmentation of protein kinase A (PKA) and protein kinase C (PKC); A-kinase anchoring proteins
64	CEBPD	9606.ENSP00000386165	CEBPD	CCAAT/enhancer-binding protein delta; Transcription activator that recognizes two different DNA motifs: the CCAAT homology common to many promoters and the enhanced core homology common to many enhancers. Important transcription factor regulating the expression of genes involved in immune and inflammatory responses. Transcriptional activator that enhances IL6 transcription alone and as heterodimer with CEBPB; Belongs to the bZIP family. C/EBP subfamily
65	SPAG9	9606.ENSP00000262013	SPAG9	C-Jun-amino-terminal kinase-interacting protein 4; The JNK-interacting protein (JIP) group of scaffold proteins selectively mediates JNK signaling by aggregating specific components of the MAPK cascade to form a functional JNK signaling module. Isoform 5 may play a role in spermatozoa-egg- interaction
66	ITGAL	9606.ENSP00000349252	ITGAL	Integrin subunit alpha l; Integrin alpha-L; Integrin alpha-L/beta-2 is a receptor for ICAM1, ICAM2, ICAM3 and ICAM4. Integrin alpha-L/beta-2 is also a receptor for F11R. Involved in a variety of immune phenomena including leukocyte-endothelial cell interaction, cytotoxic T-cell mediated killing, and antibody dependent killing by granulocytes and monocytes. Contributes to natural killer cell cytotoxicity. Involved in leukocyte adhesion and transmigration of leukocytes including T-cells and neutrophils. Required for generation of common lymphoid progenitor cells in bone marrow, indicatin [...] 
67	SPHK1	9606.ENSP00000313681	SPHK1	Sphingosine kinase 1; Catalyzes the phosphorylation of sphingosine to form sphingosine 1-phosphate (SPP), a lipid mediator with both intra- and extracellular functions. Also acts on D-erythro- sphingosine and to a lesser extent sphinganine, but not other lipids, such as D,L-threo-dihydrosphingosine, N,N- dimethylsphingosine, diacylglycerol, ceramide, or phosphatidylinositol
68	CARD16	9606.ENSP00000364858	CARD16	Caspase recruitment domain-containing protein 16; Caspase inhibitor. Acts as a regulator of procaspase- 1/CASP1 activation implicated in the regulation of the proteolytic maturation of pro-interleukin-1 beta (IL1B) and its release during inflammation. Inhibits the release of IL1B in response to LPS in monocytes. Also induces NF-kappa-B activation during the pro- inflammatory cytokine response. Also able to inhibit CASP1- mediated neuronal cell death, TNF-alpha, hypoxia-, UV-, and staurosporine-mediated cell death but not ER stress-mediated cell death. Acts by preventing activation of c [...] 
69	MACO1	9606.ENSP00000363463	TMEM57	Macoilin 1; Plays a role in the regulation of neuronal activity
70	CARS2	9606.ENSP00000257347	CARS2	Probable cysteine--tRNA ligase, mitochondrial; cysteinyl-tRNA synthetase 2, mitochondrial; Belongs to the class-I aminoacyl-tRNA synthetase family
71	KLF4	9606.ENSP00000363804	KLF4	Krueppel-like factor 4; Transcription factor; can act both as activator and as repressor. Binds the 5'-CACCC-3' core sequence. Binds to the promoter region of its own gene and can activate its own transcription. Regulates the expression of key transcription factors during embryonic development. Plays an important role in maintaining embryonic stem cells, and in preventing their differentiation. Required for establishing the barrier function of the skin and for postnatal maturation and maintenance of the ocular surface. Involved in the differentiation of epithelial cells and may also fu [...] 
72	HBA1	9606.ENSP00000322421	HBA1	Hemoglobin subunit alpha; Involved in oxygen transport from the lung to the various peripheral tissues; Belongs to the globin family
73	ITGA5	9606.ENSP00000293379	ITGA5	Integrin alpha-5; Integrin alpha-5/beta-1 is a receptor for fibronectin and fibrinogen. It recognizes the sequence R-G-D in its ligands. ITGA5:ITGB1 binds to PLA2G2A via a site (site 2) which is distinct from the classical ligand-binding site (site 1) and this induces integrin conformational changes and enhanced ligand binding to site 1. ITGA5:ITGB1 acts as a receptor for fibrillin-1 (FBN1) and mediates R-G-D-dependent cell adhesion to FBN1; CD molecules
74	MAFB	9606.ENSP00000362410	MAFB	Transcription factor MafB; Acts as a transcriptional activator or repressor. Plays a pivotal role in regulating lineage- specific hematopoiesis by repressing ETS1-mediated transcription of erythroid-specific genes in myeloid cells. Required for monocytic, macrophage, osteoclast, podocyte and islet beta cell differentiation. Involved in renal tubule survival and F4/80 maturation. Activates the insulin and glucagon promoters. Together with PAX6, transactivates weakly the glucagon gene promoter through the G1 element. SUMO modification controls its transcriptional activity and ability to  [...] 
75	CTTNBP2NL	9606.ENSP00000271277	CTTNBP2NL	CTTNBP2 N-terminal-like protein; CTTNBP2 N-terminal like; STRIPAK complex
76	PIK3R2	9606.ENSP00000222254	PIK3R2	Phosphoinositide-3-kinase regulatory subunit alpha/beta/delta; Phosphatidylinositol 3-kinase regulatory subunit beta; Regulatory subunit of phosphoinositide-3-kinase (PI3K), a kinase that phosphorylates PtdIns(4,5)P2 (Phosphatidylinositol 4,5-bisphosphate) to generate phosphatidylinositol 3,4,5- trisphosphate (PIP3). PIP3 plays a key role by recruiting PH domain-containing proteins to the membrane, including AKT1 and PDPK1, activating signaling cascades involved in cell growth, survival, proliferation, motility and morphology. Binds to activated (phosphorylated) protein-tyrosine kinase [...] 
77	STX8	9606.ENSP00000305255	STX8	Syntaxin-8; Vesicle trafficking protein that functions in the early secretory pathway, possibly by mediating retrograde transport from cis-Golgi membranes to the ER; Belongs to the syntaxin family
78	GPR183	9606.ENSP00000365596	GPR183	Epstein-barr virus induced gene 2; G-protein coupled receptor 183; G-protein coupled receptor expressed in lymphocytes that acts as a chemotactic receptor for B-cells, T-cells, splenic dendritic cells, monocytes/macrophages and astrocytes (By similarity). Receptor for oxysterol 7-alpha,25- dihydroxycholesterol (7-alpha,25-OHC) and other related oxysterols. Mediates cell positioning and movement of a number of cells by binding the 7- alpha,25-OHC ligand that forms a chemotactic gradient (By similarity). Binding of 7-alpha,25-OHC mediates the correct localization of B-cells during humora [...] 
79	ATF3	9606.ENSP00000344352	ATF3	Cyclic AMP-dependent transcription factor ATF-3; This protein binds the cAMP response element (CRE) (consensus: 5'-GTGACGT[AC][AG]-3'), a sequence present in many viral and cellular promoters. Represses transcription from promoters with ATF sites. It may repress transcription by stabilizing the binding of inhibitory cofactors at the promoter. Isoform 2 activates transcription presumably by sequestering inhibitory cofactors away from the promoters; Basic leucine zipper proteins
80	PDE2A	9606.ENSP00000334910	PDE2A	cGMP-dependent 3',5'-cyclic phosphodiesterase; Cyclic nucleotide phosphodiesterase with a dual- specificity for the second messengers cAMP and cGMP, which are key regulators of many important physiological processes. Plays an important role in growth and invasion of malignant melanoma cells (e.g. pseudomyxoma peritonei (PMP) cell line)
81	TSTD1	9606.ENSP00000388293	TSTD1	Thiosulfate sulfurtransferase like domain containing 1; Thiosulfate:glutathione sulfurtransferase; Thiosulfate:glutathione sulfurtransferase (TST) required to produce glutathione persulfide (GSS(-)), a central intermediate in hydrogen sulfide metabolism. Provides the link between the first step in mammalian H(2)S metabolism performed by the sulfide:quinone oxidoreductase (SQOR) which catalyzes the conversion of H(2)S to thiosulfate, and the sulfur dioxygenase (SDO) which uses GSS(-) as substrate. The thermodynamic coupling of the irreversible SDO and reversible TST reactions provides a [...] 
82	ANTKMT	9606.ENSP00000454380	FAM173A	Adenine nucleotide translocase lysine methyltransferase; Protein FAM173A; Seven-beta-strand methyltransferase motif containing
83	HBB	9606.ENSP00000333994	HBB	Hemoglobin subunit beta; Involved in oxygen transport from the lung to the various peripheral tissues; Belongs to the globin family
84	SKAP1	9606.ENSP00000338171	SKAP1	Src kinase-associated phosphoprotein 1; Positively regulates T-cell receptor signaling by enhancing the MAP kinase pathway. Required for optimal conjugation between T-cells and antigen-presenting cells by promoting the clustering of integrin ITGAL on the surface of T-cells. May be involved in high affinity immunoglobulin epsilon receptor signaling in mast cells; Belongs to the SKAP family
85	CENPX	9606.ENSP00000376168	STRA13	Centromere protein X; DNA-binding component of the Fanconi anemia (FA) core complex. Required for the normal activation of the FA pathway, leading to monoubiquitination of the FANCI-FANCD2 complex in response to DNA damage, cellular resistance to DNA cross-linking drugs, and prevention of chromosomal breakage. In complex with CENPS (MHF heterodimer), crucial cofactor for FANCM in both binding and ATP-dependent remodeling of DNA. Stabilizes FANCM. In complex with CENPS and FANCM (but not other FANC proteins), rapidly recruited to blocked forks and promotes gene conversion at blocked rep [...] 
86	GPATCH2	9606.ENSP00000355902	GPATCH2	G patch domain-containing protein 2; Enhances the ATPase activity of DHX15 in vitro; G-patch domain containing
87	NFIL3	9606.ENSP00000297689	NFIL3	Nuclear factor interleukin-3-regulated protein; Acts as a transcriptional regulator that recognizes and binds to the sequence 5'-[GA]TTA[CT]GTAA[CT]-3', a sequence present in many cellular and viral promoters. Represses transcription from promoters with activating transcription factor (ATF) sites. Represses promoter activity in osteoblasts (By similarity). Represses transcriptional activity of PER1 (By similarity). Represses transcriptional activity of PER2 via the B- site on the promoter (By similarity). Activates transcription from the interleukin-3 promoter in T-cells. Competes for  [...] 
88	DNAJB1	9606.ENSP00000254322	DNAJB1	Dnaj heat shock protein family (hsp40) member b1; DnaJ homolog subfamily B member 1; Interacts with HSP70 and can stimulate its ATPase activity. Stimulates the association between HSC70 and HIP. Negatively regulates heat shock-induced HSF1 transcriptional activity during the attenuation and recovery phase period of the heat shock response. Stimulates ATP hydrolysis and the folding of unfolded proteins mediated by HSPA1A/B (in vitro)
89	BTG1	9606.ENSP00000256015	BTG1	Protein BTG1; Anti-proliferative protein; BTG/Tob family
90	SKIL	9606.ENSP00000415243	SKIL	Ski-like protein; May have regulatory role in cell division or differentiation in response to extracellular signals; Belongs to the SKI family
