"adjustedPValue_Bingo Cluster New","description_Bingo Cluster New","N_Bingo Cluster New","name","nn_Bingo Cluster New","nodeFillColor_Bingo Cluster New","nodeFontSize_Bingo Cluster New","nodeSize_Bingo Cluster New","nodeType_Bingo Cluster New","pValue_Bingo Cluster New","selected","shared name","X_Bingo Cluster New","xx_Bingo Cluster New"
"9.2237E-2","positive regulation of protein amino acid phosphorylation","14306","1934","120","1.0350957449109948","14","2.0","ellipse","3.3136E-2","false","1934","4","1"
"4.8850E-2","regulation of carbohydrate metabolic process","14306","6109","44","1.3111310389820547","14","2.0","ellipse","1.2247E-2","false","6109","4","1"
"4.0224E-2","positive regulation of carbohydrate metabolic process","14306","45913","21","1.3955178793523186","14","2.0","ellipse","5.8594E-3","false","45913","4","1"
"3.3513E-1","anatomical structure morphogenesis","14306","9653","1218","0.4747840151236947","14","2.0","ellipse","2.9951E-1","false","9653","4","1"
"1.5610E-1","embryonic morphogenesis","14306","48598","336","0.8065875206126396","14","2.0","ellipse","9.0698E-2","false","48598","4","1"
"2.1728E-1","embryonic development","14306","9790","601","0.662986880405755","14","2.0","ellipse","1.5776E-1","false","9790","4","1"
"4.6350E-2","embryonic heart tube development","14306","35050","38","1.3339543097974005","14","2.0","ellipse","1.0584E-2","false","35050","4","1"
"2.5127E-1","regulation of biosynthetic process","14306","9889","3045","0.5998569036398048","14","2.8284271247461903","ellipse","2.0082E-1","false","9889","4","2"
"5.2240E-2","positive regulation of biosynthetic process","14306","9891","731","1.2819974909337744","14","2.8284271247461903","ellipse","1.4602E-2","false","9891","4","2"
"9.5133E-2","positive regulation of phosphorylation","14306","42327","131","1.0216690539902376","14","2.0","ellipse","3.6132E-2","false","42327","4","1"
"1.0344E-1","taxis","14306","42330","169","0.9853010399919323","14","2.0","ellipse","4.6427E-2","false","42330","4","1"
"1.0344E-1","chemotaxis","14306","6935","169","0.9853010399919323","14","2.0","ellipse","4.6427E-2","false","6935","4","1"
"2.2087E-1","regulation of protein metabolic process","14306","51246","635","0.6558592120346775","14","2.0","ellipse","1.6609E-1","false","51246","4","1"
"1.1973E-1","negative regulation of protein metabolic process","14306","51248","212","0.921814666192838","14","2.0","ellipse","5.7977E-2","false","51248","4","1"
"4.0224E-2","positive regulation of glucose metabolic process","14306","10907","18","1.3955178793523186","14","2.0","ellipse","5.0239E-3","false","10907","4","1"
"1.7751E-2","positive regulation of gluconeogenesis","14306","45722","2","1.7507755882817722","14","2.0","ellipse","5.5915E-4","false","45722","4","1"
"5.1472E-2","positive regulation of cellular biosynthetic process","14306","31328","720","1.2884301157423863","14","2.8284271247461903","ellipse","1.4181E-2","false","31328","4","2"
"9.7372E-2","aging","14306","7568","145","1.0115679230053578","14","2.0","ellipse","3.9934E-2","false","7568","4","1"
"2.8151E-1","positive regulation of macromolecule metabolic process","14306","10604","941","0.5505004787374786","14","2.0","ellipse","2.3829E-1","false","10604","4","1"
"1.4764E-1","positive regulation of protein metabolic process","14306","51247","307","0.8307821891033178","14","2.0","ellipse","8.3123E-2","false","51247","4","1"
"5.4087E-2","negative regulation of phosphorus metabolic process","14306","10563","58","1.2669055257283062","14","2.0","ellipse","1.6120E-2","false","10563","4","1"
"2.1734E-1","anatomical structure development","14306","48856","2656","0.6628535600049216","14","2.8284271247461903","ellipse","1.5916E-1","false","48856","4","2"
"1.3851E-1","blood vessel development","14306","1568","265","0.8585103008190205","14","2.0","ellipse","7.2069E-2","false","1568","4","1"
"1.7751E-2","establishment of endothelial barrier","14306","61028","3","1.7507755882817722","14","2.0","ellipse","8.3863E-4","false","61028","4","1"
"1.7751E-2","establishment of endothelial blood-brain barrier","14306","14045","2","1.7507755882817722","14","2.0","ellipse","5.5915E-4","false","14045","4","1"
"4.4789E-2","regulation of glucose import","14306","46324","31","1.3488253841439422","14","2.0","ellipse","8.6405E-3","false","46324","4","1"
"4.1787E-2","positive regulation of glucose import","14306","46326","23","1.3789633263949586","14","2.0","ellipse","6.4160E-3","false","46326","4","1"
"1.3851E-1","positive regulation of transport","14306","51050","270","0.8585103008190205","14","2.0","ellipse","7.3390E-2","false","51050","4","1"
"4.2167E-2","positive regulation of glucose transport","14306","10828","24","1.3750269445710743","14","2.0","ellipse","6.6943E-3","false","10828","4","1"
"2.7523E-1","cellular component assembly","14306","22607","913","0.5603071598662612","14","2.0","ellipse","2.3189E-1","false","22607","4","1"
"4.6275E-2","synapse assembly","14306","7416","34","1.3346520991828634","14","2.0","ellipse","9.4737E-3","false","7416","4","1"
"4.6350E-2","regulation of glucose metabolic process","14306","10906","37","1.3339543097974005","14","2.0","ellipse","1.0306E-2","false","10906","4","1"
"3.1541E-2","regulation of gluconeogenesis","14306","6111","8","1.5011258348302197","14","2.0","ellipse","2.2352E-3","false","6111","4","1"
"1.2076E-1","heart development","14306","7507","221","0.9180677422699098","14","2.0","ellipse","6.0381E-2","false","7507","4","1"
"7.5595E-2","heart morphogenesis","14306","3007","87","1.1215088035434935","14","2.0","ellipse","2.4107E-2","false","3007","4","1"
"2.4528E-1","localization","14306","51179","2984","0.6103319597968827","14","2.8284271247461903","ellipse","1.9410E-1","false","51179","4","2"
"5.7084E-1","establishment of localization","14306","51234","2611","0.24348401245697712","14","2.0","ellipse","5.5343E-1","false","51234","4","1"
"4.8850E-2","regulation of cellular carbohydrate metabolic process","14306","10675","43","1.3111310389820547","14","2.0","ellipse","1.1970E-2","false","10675","4","1"
"1.3851E-1","muscle structure development","14306","61061","265","0.8585103008190205","14","2.0","ellipse","7.2069E-2","false","61061","4","1"
"1.2076E-1","muscle organ development","14306","7517","219","0.9180677422699098","14","2.0","ellipse","5.9847E-2","false","7517","4","1"
"2.3663E-2","venous blood vessel development","14306","60841","5","1.6259279379769636","14","2.0","ellipse","1.3974E-3","false","60841","4","1"
"4.6350E-2","positive regulation of transmembrane receptor protein serine/threonine kinase signaling pathway","14306","90100","37","1.3339543097974005","14","2.0","ellipse","1.0306E-2","false","90100","4","1"
"2.6618E-2","positive regulation of BMP signaling pathway","14306","30513","6","1.5748209594868046","14","2.0","ellipse","1.6767E-3","false","30513","4","1"
"1.7751E-2","extracellular matrix disassembly","14306","22617","3","1.7507755882817722","14","2.0","ellipse","8.3863E-4","false","22617","4","1"
"5.4087E-2","negative regulation of phosphate metabolic process","14306","45936","58","1.2669055257283062","14","2.0","ellipse","1.6120E-2","false","45936","4","1"
"5.2969E-2","negative regulation of phosphorylation","14306","42326","54","1.2759776946284138","14","2.0","ellipse","1.5015E-2","false","42326","4","1"
"4.7952E-2","negative regulation of protein amino acid phosphorylation","14306","1933","40","1.3191930564721275","14","2.0","ellipse","1.1138E-2","false","1933","4","1"
"5.6835E-1","transport","14306","6810","2577","0.24538081731002792","14","2.0","ellipse","5.4822E-1","false","6810","4","1"
"9.5133E-2","organic acid transport","14306","15849","140","1.0216690539902376","14","2.0","ellipse","3.8578E-2","false","15849","4","1"
"4.0224E-2","positive regulation of pathway-restricted SMAD protein phosphorylation","14306","10862","17","1.3955178793523186","14","2.0","ellipse","4.7453E-3","false","10862","4","1"
"2.0903E-1","regulation of cellular protein metabolic process","14306","32268","559","0.6797896108249389","14","2.0","ellipse","1.4739E-1","false","32268","4","1"
"1.4271E-1","positive regulation of cellular protein metabolic process","14306","32270","290","0.845537761100153","14","2.0","ellipse","7.8660E-2","false","32270","4","1"
"4.6275E-2","detection of chemical stimulus","14306","9593","34","1.3346520991828634","14","2.0","ellipse","9.4737E-3","false","9593","4","1"
"4.8850E-2","negative regulation of transmembrane receptor protein serine/threonine kinase signaling pathway","14306","90101","46","1.3111310389820547","14","2.0","ellipse","1.2801E-2","false","90101","4","1"
"1.7751E-2","negative regulation of pathway-restricted SMAD protein phosphorylation","14306","60394","3","1.7507755882817722","14","2.0","ellipse","8.3863E-4","false","60394","4","1"
"1.6731E-1","negative regulation of molecular function","14306","44092","374","0.7764699348079185","14","2.0","ellipse","1.0055E-1","false","44092","4","1"
"1.4540E-1","negative regulation of catalytic activity","14306","43086","300","0.8374317390370161","14","2.0","ellipse","8.1287E-2","false","43086","4","1"
"4.0224E-2","positive regulation of cellular carbohydrate metabolic process","14306","10676","21","1.3955178793523186","14","2.0","ellipse","5.8594E-3","false","10676","4","1"
"3.3930E-2","endothelial cell development","14306","1885","11","1.469415105782435","14","2.0","ellipse","3.0724E-3","false","1885","4","1"
"4.0224E-2","endothelial cell differentiation","14306","45446","20","1.3955178793523186","14","2.0","ellipse","5.5809E-3","false","45446","4","1"
"9.4588E-2","nervous system development","14306","7399","1155","1.024164481123256","14","2.8284271247461903","ellipse","3.5005E-2","false","7399","4","2"
"8.0233E-2","regulation of blood pressure","14306","8217","97","1.0956461225036078","14","2.0","ellipse","2.6850E-2","false","8217","4","1"
"4.2167E-2","positive regulation of blood pressure","14306","45777","25","1.3750269445710743","14","2.0","ellipse","6.9725E-3","false","45777","4","1"
"2.6613E-1","developmental process","14306","32502","3235","0.5748987662231894","14","2.8284271247461903","ellipse","2.2213E-1","false","32502","4","2"
"4.3399E-1","cellular developmental process","14306","48869","1714","0.36251711629801076","14","2.0","ellipse","3.9982E-1","false","48869","4","1"
"6.6467E-1","regulation of macromolecule metabolic process","14306","60255","3377","0.17739096482890548","14","2.0","ellipse","6.5944E-1","false","60255","4","1"
"2.9412E-1","regulation of signaling pathway","14306","35466","1003","0.5314789854284971","14","2.0","ellipse","2.5233E-1","false","35466","4","1"
"1.6731E-1","positive regulation of signaling pathway","14306","35468","380","0.7764699348079185","14","2.0","ellipse","1.0210E-1","false","35468","4","1"
"4.3692E-2","regulation of monooxygenase activity","14306","32768","29","1.3595997441681302","14","2.0","ellipse","8.0847E-3","false","32768","4","1"
"4.0224E-2","regulation of nitric-oxide synthase activity","14306","50999","19","1.3955178793523186","14","2.0","ellipse","5.3024E-3","false","50999","4","1"
"2.1000E-1","cellular component organization","14306","16043","2563","0.6777824158543522","14","2.8284271247461903","ellipse","1.4965E-1","false","16043","4","2"
"1.2076E-1","regulation of protein amino acid phosphorylation","14306","1932","217","0.9180677422699098","14","2.0","ellipse","5.9313E-2","false","1932","4","1"
"4.0224E-2","regulation of pathway-restricted SMAD protein phosphorylation","14306","60393","21","1.3955178793523186","14","2.0","ellipse","5.8594E-3","false","60393","4","1"
"3.0515E-1","regulation of molecular function","14306","65009","1062","0.5154868310623432","14","2.0","ellipse","2.6550E-1","false","65009","4","1"
"2.7488E-1","regulation of catalytic activity","14306","50790","907","0.5608606347103618","14","2.0","ellipse","2.3051E-1","false","50790","4","1"
"1.3851E-1","locomotory behavior","14306","7626","273","0.8585103008190205","14","2.0","ellipse","7.4182E-2","false","7626","4","1"
"1.8419E-1","locomotion","14306","40011","440","0.7347291051312624","14","2.0","ellipse","1.1748E-1","false","40011","4","1"
"1.5610E-1","epithelium development","14306","60429","337","0.8065875206126396","14","2.0","ellipse","9.0958E-2","false","60429","4","1"
"9.4588E-2","epithelial tube morphogenesis","14306","60562","126","1.024164481123256","14","2.0","ellipse","3.4771E-2","false","60562","4","1"
"4.3692E-2","embryonic heart tube morphogenesis","14306","3143","29","1.3595997441681302","14","2.0","ellipse","8.0847E-3","false","3143","4","1"
"1.8425E-1","central nervous system development","14306","7417","443","0.7345879374178954","14","2.0","ellipse","1.1824E-1","false","7417","4","1"
"3.9493E-1","system process","14306","3008","1506","0.4034830738275505","14","2.0","ellipse","3.5917E-1","false","3008","4","1"
"1.0874E-1","circulatory system process","14306","3013","181","0.9636098935757684","14","2.0","ellipse","4.9661E-2","false","3013","4","1"
"3.1824E-1","regulation of cellular metabolic process","14306","31323","3736","0.4972446458315187","14","2.8284271247461903","ellipse","2.8065E-1","false","31323","4","2"
"4.3692E-2","negative regulation of transforming growth factor beta receptor signaling pathway","14306","30512","29","1.3595997441681302","14","2.0","ellipse","8.0847E-3","false","30512","4","1"
"4.8068E-1","negative regulation of biological process","14306","48519","2020","0.3181472834456371","14","2.0","ellipse","4.5607E-1","false","48519","4","1"
"4.5275E-1","negative regulation of cellular process","14306","48523","1844","0.3441447347275787","14","2.0","ellipse","4.2423E-1","false","48523","4","1"
"4.1026E-2","endothelium development","14306","3158","22","1.3869419182170108","14","2.0","ellipse","6.1377E-3","false","3158","4","1"
"1.3851E-1","tissue morphogenesis","14306","48729","275","0.8585103008190205","14","2.0","ellipse","7.4710E-2","false","48729","4","1"
"1.1833E-1","morphogenesis of an epithelium","14306","2009","206","0.9268896688677436","14","2.0","ellipse","5.6372E-2","false","2009","4","1"
"1.0344E-1","epithelial cell differentiation","14306","30855","168","0.9853010399919323","14","2.0","ellipse","4.6157E-2","false","30855","4","1"
"9.7479E-2","angiogenesis","14306","1525","152","1.01109018259812","14","2.0","ellipse","4.1831E-2","false","1525","4","1"
"2.4918E-1","regulation of cellular biosynthetic process","14306","31326","3021","0.6034820795801396","14","2.8284271247461903","ellipse","1.9817E-1","false","31326","4","2"
"4.0224E-2","artery development","14306","60840","18","1.3955178793523186","14","2.0","ellipse","5.0239E-3","false","60840","4","1"
"8.8172E-1","cellular process","14306","9987","9370","0.05466875045938525","14","2.8284271247461903","ellipse","8.7825E-1","false","9987","4","2"
"2.9960E-1","regulation of primary metabolic process","14306","80090","3554","0.5234585738536017","14","2.8284271247461903","ellipse","2.5905E-1","false","80090","4","2"
"1.9412E-1","cellular component movement","14306","6928","474","0.7119285992062946","14","2.0","ellipse","1.2610E-1","false","6928","4","1"
"1.6731E-1","anatomical structure formation involved in morphogenesis","14306","48646","375","0.7764699348079185","14","2.0","ellipse","1.0081E-1","false","48646","4","1"
"2.0898E-1","regulation of phosphate metabolic process","14306","19220","542","0.6798870590471173","14","2.0","ellipse","1.4316E-1","false","19220","4","1"
"7.6312E-2","positive regulation of cellular metabolic process","14306","31325","966","1.117404519689156","14","2.8284271247461903","ellipse","2.4937E-2","false","31325","4","2"
"4.6350E-2","regulation of systemic arterial blood pressure","14306","3073","38","1.3339543097974005","14","2.0","ellipse","1.0584E-2","false","3073","4","1"
"4.4422E-1","response to stress","14306","6950","1773","0.35240122217382736","14","2.0","ellipse","4.1099E-1","false","6950","4","1"
"9.7372E-2","response to hypoxia","14306","1666","149","1.0115679230053578","14","2.0","ellipse","4.1019E-2","false","1666","4","1"
"4.2624E-1","cell differentiation","14306","30154","1668","0.3703441767440455","14","2.0","ellipse","3.9100E-1","false","30154","4","1"
"3.0707E-1","response to stimulus","14306","50896","3633","0.5127586443640982","14","2.8284271247461903","ellipse","2.6839E-1","false","50896","4","2"
"2.0903E-1","response to external stimulus","14306","9605","551","0.6797896108249389","14","2.0","ellipse","1.4540E-1","false","9605","4","1"
"1.6404E-1","positive regulation of cellular process","14306","48522","2004","0.785041090244539","14","2.8284271247461903","ellipse","9.6876E-2","false","48522","4","2"
"1.6731E-1","negative regulation of cell proliferation","14306","8285","379","0.7764699348079185","14","2.0","ellipse","1.0184E-1","false","8285","4","1"
"4.0224E-2","negative regulation of endothelial cell proliferation","14306","1937","15","1.3955178793523186","14","2.0","ellipse","4.1879E-3","false","1937","4","1"
"5.4087E-2","synapse organization","14306","50808","59","1.2669055257283062","14","2.0","ellipse","1.6397E-2","false","50808","4","1"
"3.3787E-2","regulation of protein amino acid autophosphorylation","14306","31952","10","1.4712537030556736","14","2.0","ellipse","2.7934E-3","false","31952","4","1"
"2.6613E-1","negative regulation of metabolic process","14306","9892","864","0.5748987662231894","14","2.0","ellipse","2.2058E-1","false","9892","4","1"
"2.5192E-1","negative regulation of cellular metabolic process","14306","31324","786","0.5987363027965421","14","2.0","ellipse","2.0233E-1","false","31324","4","1"
"4.4617E-1","organ development","14306","48513","1792","0.35049546616669797","14","2.0","ellipse","4.1456E-1","false","48513","4","1"
"1.3851E-1","vasculature development","14306","1944","273","0.8585103008190205","14","2.0","ellipse","7.4182E-2","false","1944","4","1"
"1.7751E-2","detection of hypoxia","14306","70483","2","1.7507755882817722","14","2.0","ellipse","5.5915E-4","false","70483","4","1"
"1.9217E-1","behavior","14306","7610","466","0.7163147067999781","14","2.0","ellipse","1.2408E-1","false","7610","4","1"
"1.7751E-2","establishment of blood-brain barrier","14306","60856","2","1.7507755882817722","14","2.0","ellipse","5.5915E-4","false","60856","4","1"
"1.1649E-1","tube morphogenesis","14306","35239","201","0.9337284741826937","14","2.0","ellipse","5.5032E-2","false","35239","4","1"
"5.1472E-2","regulation of transforming growth factor beta receptor signaling pathway","14306","17015","51","1.2884301157423863","14","2.0","ellipse","1.4185E-2","false","17015","4","1"
"2.9248E-1","cellular response to stimulus","14306","51716","987","0.5339040855079843","14","2.0","ellipse","2.4872E-1","false","51716","4","1"
"7.7044E-2","regulation of transmembrane receptor protein serine/threonine kinase signaling pathway","14306","90092","92","1.113262436378103","14","2.0","ellipse","2.5479E-2","false","90092","4","1"
"4.4252E-2","regulation of BMP signaling pathway","14306","30510","30","1.3540654234192966","14","2.0","ellipse","8.3626E-3","false","30510","4","1"
"2.5412E-1","negative regulation of macromolecule metabolic process","14306","10605","802","0.5949563323428316","14","2.0","ellipse","2.0610E-1","false","10605","4","1"
"8.0660E-2","positive regulation of metabolic process","14306","9893","1018","1.0933426014676055","14","2.8284271247461903","ellipse","2.7556E-2","false","9893","4","2"
"2.6482E-1","regulation of cell proliferation","14306","42127","848","0.5770441241732778","14","2.0","ellipse","2.1686E-1","false","42127","4","1"
"4.8850E-2","regulation of oxidoreductase activity","14306","51341","44","1.3111310389820547","14","2.0","ellipse","1.2247E-2","false","51341","4","1"
"4.0224E-2","negative regulation of oxidoreductase activity","14306","51354","15","1.3955178793523186","14","2.0","ellipse","4.1879E-3","false","51354","4","1"
"1.1649E-1","negative regulation of cellular protein metabolic process","14306","32269","199","0.9337284741826937","14","2.0","ellipse","5.4496E-2","false","32269","4","1"
"2.4528E-1","multicellular organismal development","14306","7275","2972","0.6103319597968827","14","2.8284271247461903","ellipse","1.9279E-1","false","7275","4","2"
"1.3851E-1","pattern specification process","14306","7389","271","0.8585103008190205","14","2.0","ellipse","7.3654E-2","false","7389","4","1"
"9.1208E-2","detection of stimulus","14306","51606","117","1.0399675220508993","14","2.0","ellipse","3.2318E-2","false","51606","4","1"
"4.2167E-2","regulation of carbohydrate biosynthetic process","14306","43255","25","1.3750269445710743","14","2.0","ellipse","6.9725E-3","false","43255","4","1"
"2.3663E-2","negative regulation of protein amino acid autophosphorylation","14306","31953","5","1.6259279379769636","14","2.0","ellipse","1.3974E-3","false","31953","4","1"
"3.3787E-2","smooth muscle tissue development","14306","48745","10","1.4712537030556736","14","2.0","ellipse","2.7934E-3","false","48745","4","1"
"4.0109E-1","regulation of biological quality","14306","65008","1542","0.3967630046082778","14","2.0","ellipse","3.6635E-1","false","65008","4","1"
"4.3692E-2","fatty acid transport","14306","15908","28","1.3595997441681302","14","2.0","ellipse","7.8067E-3","false","15908","4","1"
"4.0224E-2","long-chain fatty acid transport","14306","15909","21","1.3955178793523186","14","2.0","ellipse","5.8594E-3","false","15909","4","1"
"2.0375E-1","regulation of phosphorylation","14306","42325","518","0.6909041054028255","14","2.0","ellipse","1.3717E-1","false","42325","4","1"
"9.7479E-2","lipid localization","14306","10876","151","1.01109018259812","14","2.0","ellipse","4.1561E-2","false","10876","4","1"
"9.5133E-2","lipid transport","14306","6869","139","1.0216690539902376","14","2.0","ellipse","3.8306E-2","false","6869","4","1"
"9.5133E-2","carboxylic acid transport","14306","46942","139","1.0216690539902376","14","2.0","ellipse","3.8306E-2","false","46942","4","1"
"2.0308E-1","system development","14306","48731","2422","0.6923403153093718","14","2.8284271247461903","ellipse","1.3559E-1","false","48731","4","2"
"2.9960E-1","cellular component biogenesis","14306","44085","1035","0.5234585738536017","14","2.0","ellipse","2.5950E-1","false","44085","4","1"
"1.4882E-1","cell motility","14306","48870","314","0.8273427833092057","14","2.0","ellipse","8.4956E-2","false","48870","4","1"
"7.2209E-2","regulation of cellular ketone metabolic process","14306","10565","81","1.141411598446815","14","2.0","ellipse","2.2459E-2","false","10565","4","1"
"3.3930E-2","negative regulation of monooxygenase activity","14306","32769","11","1.469415105782435","14","2.0","ellipse","3.0724E-3","false","32769","4","1"
"2.6613E-1","regulation of cellular process","14306","50794","6224","0.5748987662231894","14","3.4641016151377544","ellipse","2.2188E-1","false","50794","4","3"
"2.2087E-1","organ morphogenesis","14306","9887","635","0.6558592120346775","14","2.0","ellipse","1.6609E-1","false","9887","4","1"
"1.4501E-1","tube development","14306","35295","297","0.8385902296752623","14","2.0","ellipse","8.0500E-2","false","35295","4","1"
"3.3612E-2","positive regulation of systemic arterial blood pressure","14306","3084","9","1.473499953765125","14","2.0","ellipse","2.5143E-3","false","3084","4","1"
"4.3692E-2","heart looping","14306","1947","29","1.3595997441681302","14","2.0","ellipse","8.0847E-3","false","1947","4","1"
"2.0308E-1","regulation of transport","14306","51049","513","0.6923403153093718","14","2.0","ellipse","1.3592E-1","false","51049","4","1"
"4.6275E-2","regulation of glucose transport","14306","10827","34","1.3346520991828634","14","2.0","ellipse","9.4737E-3","false","10827","4","1"
"1.4882E-1","localization of cell","14306","51674","314","0.8273427833092057","14","2.0","ellipse","8.4956E-2","false","51674","4","1"
"5.4087E-2","cellular component disassembly","14306","22411","59","1.2669055257283062","14","2.0","ellipse","1.6397E-2","false","22411","4","1"
"7.6312E-2","branching morphogenesis of a tube","14306","48754","90","1.117404519689156","14","2.0","ellipse","2.4930E-2","false","48754","4","1"
"4.8850E-2","regulation of endothelial cell proliferation","14306","1936","47","1.3111310389820547","14","2.0","ellipse","1.3078E-2","false","1936","4","1"
"3.2253E-1","regulation of cell communication","14306","10646","1154","0.49143276849806633","14","2.0","ellipse","2.8570E-1","false","10646","4","1"
"3.1473E-1","macromolecule localization","14306","33036","1111","0.5020661228886811","14","2.0","ellipse","2.7632E-1","false","33036","4","1"
"8.5218E-2","transmembrane receptor protein serine/threonine kinase signaling pathway","14306","7178","108","1.0694667253709988","14","2.0","ellipse","2.9860E-2","false","7178","4","1"
"4.8850E-2","BMP signaling pathway","14306","30509","45","1.3111310389820547","14","2.0","ellipse","1.2524E-2","false","30509","4","1"
"2.4280E-1","regulation of localization","14306","32879","727","0.6147518913703868","14","2.0","ellipse","1.8831E-1","false","32879","4","1"
"1.0874E-1","blood circulation","14306","8015","181","0.9636098935757684","14","2.0","ellipse","4.9661E-2","false","8015","4","1"
"1.7555E-1","positive regulation of cell communication","14306","10647","413","0.7556012628803122","14","2.0","ellipse","1.1058E-1","false","10647","4","1"
"1.5416E-1","negative regulation of cell communication","14306","10648","328","0.8120233178760868","14","2.0","ellipse","8.8613E-2","false","10648","4","1"
"1.8173E-1","positive regulation of biological process","14306","48518","2208","0.7405717586183237","14","2.8284271247461903","ellipse","1.1519E-1","false","48518","4","2"
"2.9225E-2","negative regulation of nitric-oxide synthase activity","14306","51001","7","1.5342486530616253","14","2.0","ellipse","1.9560E-3","false","51001","4","1"
"4.8850E-2","vasculogenesis","14306","1570","45","1.3111310389820547","14","2.0","ellipse","1.2524E-2","false","1570","4","1"
